period,topic_id,keywords,count_lowi,count_uvnl,n_lowi,n_uvnl,freq_lowi,freq_uvnl,G,p,log2_odds_ratio,preferred,p_bonferroni,significant
overall,0,"the, to, and, that, complainant",0,73,232,190,0.0,0.38421052631578945,125.64154946336228,3.683555449059809e-29,-8.184242304266759,uvnl,1.0313955257367466e-27,True
overall,1,"verzoeker, 2018, belanghebbende, verzoekers, betrokkene",21,0,232,190,0.09051724137931035,0.0,19.399924230114056,1.060112657529848e-05,5.27539808907547,lowi,0.00029683154410835744,True
overall,2,"2014, plagiaat, 2012, 2013, klacht klager",17,2,232,190,0.07327586206896551,0.010526315789473684,8.592466400042392,0.00337556514558939,2.61423157623717,lowi,0.09451582407650291,False
overall,3,"betrokkene, verzoeker, verweerder, maastricht, 2020",15,4,232,190,0.06465517241379311,0.021052631578947368,3.602583981263207,0.057689836572865305,1.56243153846371,lowi,1.0,False
overall,4,"verzoeker, belanghebbende, 2015, belanghebbenden, 2016",17,0,232,190,0.07327586206896551,0.0,14.728125518857626,0.0001241799402541736,4.951386145349191,lowi,0.0034770383271168605,True
overall,5,"betrokkene, verzoeker, proefschrift, verzoekers, betoogt",17,0,232,190,0.07327586206896551,0.0,14.728125518857626,0.0001241799402541736,4.951386145349191,lowi,0.0034770383271168605,True
overall,6,"betrokkene, verzoeker, verzoekers, utrecht, metc",16,0,232,190,0.06896551724137931,0.0,13.585852482304642,0.00022789659854346214,4.8598180921250504,lowi,0.00638110475921694,True
overall,7,"dr, 2011, prof dr, 2008, verweerder",16,0,232,190,0.06896551724137931,0.0,13.585852482304642,0.00022789659854346214,4.8598180921250504,lowi,0.00638110475921694,True
overall,8,"verzoeker, 2018, belanghebbende, betrokkene, promovendus",15,0,232,190,0.06465517241379311,0.0,12.455248565896042,0.00041681890254683323,4.762971907144107,lowi,0.011670929271311331,True
overall,9,"beklaagden, tu, klachtonderdeel, cvb, tabel",0,15,232,190,0.0,0.07894736842105263,18.24276047546571,1.9446365109734628e-05,-5.359955996077709,uvnl,0.0005444982230725696,True
overall,10,"verzoeker, persbericht, betrokkene, polemiek, verzoekers",13,0,232,190,0.05603448275862069,0.0,10.233076089417775,0.0013794441939360294,4.5504575601214325,lowi,0.038624437430208824,True
overall,11,"the, boek, plagiaat, 2014, passages",0,11,232,190,0.0,0.05789473684210526,12.164904477557089,0.00048697158990916746,-4.896808828229355,uvnl,0.013635204517456688,True
overall,12,"the, beklaagden, toetsingscommissie, that, organisatie",0,11,232,190,0.0,0.05789473684210526,12.164904477557089,0.00048697158990916746,-4.896808828229355,uvnl,0.013635204517456688,True
overall,13,"beklaagden, 2018, databases, bijlage, radboud",0,10,232,190,0.0,0.05263157894736842,10.693961005171484,0.0010748582200953074,-4.757549301886983,uvnl,0.030096030162668607,True
overall,14,"betrokkene, verzoeker, verzoekers, redactie, universiteit leiden",8,2,232,190,0.034482758620689655,0.010526315789473684,1.5102907888299328,0.21909471994089527,1.5133838248904945,lowi,1.0,False
overall,15,"onderzoeker, leerstoelhouder, opdrachtgever, verzoeker, betrokkene",8,2,232,190,0.034482758620689655,0.010526315789473684,1.5102907888299328,0.21909471994089527,1.5133838248904945,lowi,1.0,False
overall,16,"the, beklaagden, and, to, the committee",0,9,232,190,0.0,0.04736842105263158,9.247489915203149,0.0023581843641554048,-4.605188681443228,uvnl,0.06602916219635133,False
overall,17,"klaagster, 2013, klagers, auteurs, 2012",9,0,232,190,0.03879310344827586,0.0,5.989494018124448,0.014391329842353341,4.01744367975359,lowi,0.4029572355858936,False
overall,18,"universiteit leiden, begrip, regeling, college, open brief",0,9,232,190,0.0,0.04736842105263158,9.247489915203149,0.0023581843641554048,-4.605188681443228,uvnl,0.06602916219635133,False
overall,19,"belanghebbende, verzoeker, belanghebbenden, klachtonderdeel, paper",9,0,232,190,0.03879310344827586,0.0,5.989494018124448,0.014391329842353341,4.01744367975359,lowi,0.4029572355858936,False
overall,20,"verzoeker, 2016, 2017, taal, december 2016",8,0,232,190,0.034482758620689655,0.0,4.985780057590802,0.025556460553884268,3.8505383940025144,lowi,0.7155808955087595,False
overall,21,"verzoeker, erasmus, mc, erasmus mc, betrokkene",6,1,232,190,0.02586206896551724,0.005263157894736842,1.401781939100756,0.23642544371091284,1.8581640155447925,lowi,1.0,False
overall,22,"verzoeker, deskundige, 2014, proefschrift, werk klager",7,0,232,190,0.03017241379310345,0.0,4.01410913585505,0.04512105499143611,3.6635541598464596,lowi,1.0,False
overall,23,"2013, college, college bestuur, manuscript, dr",0,6,232,190,0.0,0.031578947368421054,5.103859457180999,0.02387266949742885,-4.034049618076089,uvnl,0.6684347459280078,False
overall,24,"college, betrokkene, college bestuur, tilburg, tilburg university",4,2,232,190,0.017241379310344827,0.010526315789473684,0.013834367166755623,0.9063690847610301,0.5703672647655446,lowi,1.0,False
overall,25,"verzoeker, rivm, buitenlandse, betrokkene, factsheet",6,0,232,190,0.02586206896551724,0.0,3.0825190825744664,0.0791378665147348,3.450719665588179,lowi,1.0,False
overall,26,"the, to, and, his, on",0,5,232,190,0.0,0.02631578947368421,3.8162921386578734,0.05075644195520918,-3.785243148011888,uvnl,1.0,False
overall,27,"knaw, verzoeker, betrokkene, druk, bestuur knaw",5,0,232,190,0.021551724137931036,0.0,2.2031432883889446,0.1377296363118807,3.2033560710445608,lowi,1.0,False
2010-2014,0,"the, to, and, that, complainant",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,1,"verzoeker, 2018, belanghebbende, verzoekers, betrokkene",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,2,"2014, plagiaat, 2012, 2013, klacht klager",15,0,33,28,0.45454545454545453,0.0,16.036227851002607,6.214197733814401e-05,5.577632958922667,lowi,0.0017399753654680323,True
2010-2014,3,"betrokkene, verzoeker, verweerder, maastricht, 2020",0,1,33,28,0.0,0.03571428571428571,0.01305318743402023,0.9090391836816513,-1.8696919776542689,uvnl,1.0,False
2010-2014,4,"verzoeker, belanghebbende, 2015, belanghebbenden, 2016",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,5,"betrokkene, verzoeker, proefschrift, verzoekers, betoogt",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,6,"betrokkene, verzoeker, verzoekers, utrecht, metc",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,7,"dr, 2011, prof dr, 2008, verweerder",9,0,33,28,0.2727272727272727,0.0,7.133943221086229,0.007563820671302651,4.466107683493119,lowi,0.21178697879647423,False
2010-2014,8,"verzoeker, 2018, belanghebbende, betrokkene, promovendus",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,9,"beklaagden, tu, klachtonderdeel, cvb, tabel",0,3,33,28,0.0,0.10714285714285714,1.4817212082980493,0.22350541736707838,-3.201018770543881,uvnl,1.0,False
2010-2014,10,"verzoeker, persbericht, betrokkene, polemiek, verzoekers",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,11,"the, boek, plagiaat, 2014, passages",0,5,33,28,0.0,0.17857142857142858,3.940805586173359,0.04712820372075883,-3.970931957417432,uvnl,1.0,False
2010-2014,12,"the, beklaagden, toetsingscommissie, that, organisatie",0,6,33,28,0.0,0.21428571428571427,5.360516883372794,0.020597667834839926,-4.27467581226919,uvnl,0.5767346993755179,False
2010-2014,13,"beklaagden, 2018, databases, bijlage, radboud",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,14,"betrokkene, verzoeker, verzoekers, redactie, universiteit leiden",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,15,"onderzoeker, leerstoelhouder, opdrachtgever, verzoeker, betrokkene",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,16,"the, beklaagden, and, to, the committee",0,2,33,28,0.0,0.07142857142857142,0.5435590568191473,0.46096146919843717,-2.6600968307819355,uvnl,1.0,False
2010-2014,17,"klaagster, 2013, klagers, auteurs, 2012",9,0,33,28,0.2727272727272727,0.0,7.133943221086229,0.007563820671302651,4.466107683493119,lowi,0.21178697879647423,False
2010-2014,18,"universiteit leiden, begrip, regeling, college, open brief",0,2,33,28,0.0,0.07142857142857142,0.5435590568191473,0.46096146919843717,-2.6600968307819355,uvnl,1.0,False
2010-2014,19,"belanghebbende, verzoeker, belanghebbenden, klachtonderdeel, paper",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,20,"verzoeker, 2016, 2017, taal, december 2016",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,21,"verzoeker, erasmus, mc, erasmus mc, betrokkene",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,22,"verzoeker, deskundige, 2014, proefschrift, werk klager",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,23,"2013, college, college bestuur, manuscript, dr",0,4,33,28,0.0,0.14285714285714285,2.6371785536498558,0.10438878344295878,-3.6213043477848768,uvnl,1.0,False
2010-2014,24,"college, betrokkene, college bestuur, tilburg, tilburg university",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,25,"verzoeker, rivm, buitenlandse, betrokkene, factsheet",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,26,"the, to, and, his, on",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2010-2014,27,"knaw, verzoeker, betrokkene, druk, bestuur knaw",0,0,33,28,0.0,0.0,0.0,1.0,-0.23319917629303075,uvnl,1.0,False
2015-2019,0,"the, to, and, that, complainant",0,1,85,82,0.0,0.012195121951219513,0.0006378794155672413,0.9798505504686852,-1.6540868613759765,uvnl,1.0,False
2015-2019,1,"verzoeker, 2018, belanghebbende, verzoekers, betrokkene",20,0,85,82,0.23529411764705882,0.0,22.751387816583758,1.8437094264242546e-06,5.69045121732645,lowi,5.1623863939879126e-05,True
2015-2019,2,"2014, plagiaat, 2012, 2013, klacht klager",2,2,85,82,0.023529411764705882,0.024390243902439025,0.0,1.0,-0.05278741435943517,uvnl,1.0,False
2015-2019,3,"betrokkene, verzoeker, verweerder, maastricht, 2020",0,3,85,82,0.0,0.036585365853658534,1.1447774011930543,0.2846450971828949,-2.9123244816591467,uvnl,1.0,False
2015-2019,4,"verzoeker, belanghebbende, 2015, belanghebbenden, 2016",17,0,85,82,0.2,0.0,18.296503675461814,1.8905382751397995e-05,5.397573148230256,lowi,0.0005293507170391438,True
2015-2019,5,"betrokkene, verzoeker, proefschrift, verzoekers, betoogt",2,0,85,82,0.023529411764705882,0.0,0.31063780703322774,0.577289064974475,2.304546016659126,lowi,1.0,False
2015-2019,6,"betrokkene, verzoeker, verzoekers, utrecht, metc",0,0,85,82,0.0,0.0,0.0,1.0,-0.051530300640082065,uvnl,1.0,False
2015-2019,7,"dr, 2011, prof dr, 2008, verweerder",0,0,85,82,0.0,0.0,0.0,1.0,-0.051530300640082065,uvnl,1.0,False
2015-2019,8,"verzoeker, 2018, belanghebbende, betrokkene, promovendus",15,0,85,82,0.17647058823529413,0.0,15.437651860672608,8.527227259807053e-05,5.180967172233897,lowi,0.0023876236327459747,True
2015-2019,9,"beklaagden, tu, klachtonderdeel, cvb, tabel",0,10,85,82,0.0,0.12195121951219512,9.40625722697439,0.0021624619060334636,-4.630260847649724,uvnl,0.06054893336893698,False
2015-2019,10,"verzoeker, persbericht, betrokkene, polemiek, verzoekers",1,0,85,82,0.011764705882352941,0.0,0.0,1.0,1.5504052786847877,lowi,1.0,False
2015-2019,11,"the, boek, plagiaat, 2014, passages",0,6,85,82,0.0,0.07317073170731707,4.304397291651205,0.0380139629427945,-3.8609043903343383,uvnl,1.0,False
2015-2019,12,"the, beklaagden, toetsingscommissie, that, organisatie",0,3,85,82,0.0,0.036585365853658534,1.1447774011930543,0.2846450971828949,-2.9123244816591467,uvnl,1.0,False
2015-2019,13,"beklaagden, 2018, databases, bijlage, radboud",0,10,85,82,0.0,0.12195121951219512,9.40625722697439,0.0021624619060334636,-4.630260847649724,uvnl,0.06054893336893698,False
2015-2019,14,"betrokkene, verzoeker, verzoekers, redactie, universiteit leiden",0,2,85,82,0.0,0.024390243902439025,0.3829357103078881,0.5360362664828224,-2.408863731658643,uvnl,1.0,False
2015-2019,15,"onderzoeker, leerstoelhouder, opdrachtgever, verzoeker, betrokkene",1,2,85,82,0.011764705882352941,0.024390243902439025,0.0012912251008573294,0.9713352876813041,-0.8069281523337735,uvnl,1.0,False
2015-2019,16,"the, beklaagden, and, to, the committee",0,7,85,82,0.0,0.08536585365853659,5.512143015936304,0.018884894107367836,-4.0863383711693375,uvnl,0.5287770350062995,False
2015-2019,17,"klaagster, 2013, klagers, auteurs, 2012",0,0,85,82,0.0,0.0,0.0,1.0,-0.051530300640082065,uvnl,1.0,False
2015-2019,18,"universiteit leiden, begrip, regeling, college, open brief",0,7,85,82,0.0,0.08536585365853659,5.512143015936304,0.018884894107367836,-4.0863383711693375,uvnl,0.5287770350062995,False
2015-2019,19,"belanghebbende, verzoeker, belanghebbenden, klachtonderdeel, paper",9,0,85,82,0.10588235294117647,0.0,7.4652855371024796,0.006290005396696379,4.35686188499675,lowi,0.17612015110749862,False
2015-2019,20,"verzoeker, 2016, 2017, taal, december 2016",7,0,85,82,0.08235294117647059,0.0,5.064678930187066,0.024418228247086164,3.9785920609627077,lowi,0.6837103909184126,False
2015-2019,21,"verzoeker, erasmus, mc, erasmus mc, betrokkene",0,1,85,82,0.0,0.012195121951219513,0.0006378794155672413,0.9798505504686852,-1.6540868613759765,uvnl,1.0,False
2015-2019,22,"verzoeker, deskundige, 2014, proefschrift, werk klager",7,0,85,82,0.08235294117647059,0.0,5.064678930187066,0.024418228247086164,3.9785920609627077,lowi,0.6837103909184126,False
2015-2019,23,"2013, college, college bestuur, manuscript, dr",0,2,85,82,0.0,0.024390243902439025,0.3829357103078881,0.5360362664828224,-2.408863731658643,uvnl,1.0,False
2015-2019,24,"college, betrokkene, college bestuur, tilburg, tilburg university",1,1,85,82,0.011764705882352941,0.012195121951219513,0.0,1.0,-0.052151282051106876,uvnl,1.0,False
2015-2019,25,"verzoeker, rivm, buitenlandse, betrokkene, factsheet",0,0,85,82,0.0,0.0,0.0,1.0,-0.051530300640082065,uvnl,1.0,False
2015-2019,26,"the, to, and, his, on",0,5,85,82,0.0,0.06097560975609756,3.158480391690178,0.07553346304242951,-3.6011597282489576,uvnl,1.0,False
2015-2019,27,"knaw, verzoeker, betrokkene, druk, bestuur knaw",0,0,85,82,0.0,0.0,0.0,1.0,-0.051530300640082065,uvnl,1.0,False
2020-2024,0,"the, to, and, that, complainant",0,60,90,68,0.0,0.8823529411764706,148.2492818166951,4.1844616032732295e-34,-10.331246283107461,uvnl,1.1716492489165043e-32,True
2020-2024,1,"verzoeker, 2018, belanghebbende, verzoekers, betrokkene",1,0,90,68,0.011111111111111112,0.0,0.0,1.0,1.1991788064174265,lowi,1.0,False
2020-2024,2,"2014, plagiaat, 2012, 2013, klacht klager",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,3,"betrokkene, verzoeker, verweerder, maastricht, 2020",11,0,90,68,0.12222222222222222,0.0,7.690905878581761,0.005549976356544708,4.308711083733185,lowi,0.1553993379832518,False
2020-2024,4,"verzoeker, belanghebbende, 2015, belanghebbenden, 2016",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,5,"betrokkene, verzoeker, proefschrift, verzoekers, betoogt",12,0,90,68,0.13333333333333333,0.0,8.76019743603959,0.0030787571792086866,4.447267523843625,lowi,0.08620520101784322,False
2020-2024,6,"betrokkene, verzoeker, verzoekers, utrecht, metc",13,0,90,68,0.14444444444444443,0.0,9.854062447801416,0.001694571370710235,4.576795179849758,lowi,0.04744799837988658,True
2020-2024,7,"dr, 2011, prof dr, 2008, verweerder",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,8,"verzoeker, 2018, belanghebbende, betrokkene, promovendus",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,9,"beklaagden, tu, klachtonderdeel, cvb, tabel",0,2,90,68,0.0,0.029411764705882353,0.6867768230356783,0.4072628711435796,-2.766491546469378,uvnl,1.0,False
2020-2024,10,"verzoeker, persbericht, betrokkene, polemiek, verzoekers",11,0,90,68,0.12222222222222222,0.0,7.690905878581761,0.005549976356544708,4.308711083733185,lowi,0.1553993379832518,False
2020-2024,11,"the, boek, plagiaat, 2014, passages",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,12,"the, beklaagden, toetsingscommissie, that, organisatie",0,2,90,68,0.0,0.029411764705882353,0.6867768230356783,0.4072628711435796,-2.766491546469378,uvnl,1.0,False
2020-2024,13,"beklaagden, 2018, databases, bijlage, radboud",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,14,"betrokkene, verzoeker, verzoekers, redactie, universiteit leiden",7,0,90,68,0.07777777777777778,0.0,3.7147622465922927,0.05393330523460699,3.621218386094993,lowi,1.0,False
2020-2024,15,"onderzoeker, leerstoelhouder, opdrachtgever, verzoeker, betrokkene",6,0,90,68,0.06666666666666667,0.0,2.8206221595174443,0.09306032555507637,3.3975923648194346,lowi,1.0,False
2020-2024,16,"the, beklaagden, and, to, the committee",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,17,"klaagster, 2013, klagers, auteurs, 2012",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,18,"universiteit leiden, begrip, regeling, college, open brief",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,19,"belanghebbende, verzoeker, belanghebbenden, klachtonderdeel, paper",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,20,"verzoeker, 2016, 2017, taal, december 2016",1,0,90,68,0.011111111111111112,0.0,0.0,1.0,1.1991788064174265,lowi,1.0,False
2020-2024,21,"verzoeker, erasmus, mc, erasmus mc, betrokkene",5,0,90,68,0.05555555555555555,0.0,1.985139864096529,0.15884997834772052,3.1396111867119263,lowi,1.0,False
2020-2024,22,"verzoeker, deskundige, 2014, proefschrift, werk klager",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,23,"2013, college, college bestuur, manuscript, dr",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,24,"college, betrokkene, college bestuur, tilburg, tilburg university",3,1,90,68,0.03333333333333333,0.014705882352941176,0.020680485830893325,0.8856527856783459,0.8479969065549501,lowi,1.0,False
2020-2024,25,"verzoeker, rivm, buitenlandse, betrokkene, factsheet",6,0,90,68,0.06666666666666667,0.0,2.8206221595174443,0.09306032555507637,3.3975923648194346,lowi,1.0,False
2020-2024,26,"the, to, and, his, on",0,0,90,68,0.0,0.0,0.0,1.0,-0.40181380412267875,uvnl,1.0,False
2020-2024,27,"knaw, verzoeker, betrokkene, druk, bestuur knaw",4,0,90,68,0.044444444444444446,0.0,1.2277431238358412,0.2678463961187989,2.833328856766115,lowi,1.0,False
2025+,0,"the, to, and, that, complainant",0,12,17,12,0.0,1.0,27.39008681437866,1.6628145445854302e-07,-9.77313920671969,uvnl,4.655880724839204e-06,True
2025+,1,"verzoeker, 2018, belanghebbende, verzoekers, betrokkene",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,2,"2014, plagiaat, 2012, 2013, klacht klager",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,3,"betrokkene, verzoeker, verweerder, maastricht, 2020",4,0,17,12,0.23529411764705882,0.0,1.2714607114574854,0.25949283021079633,3.0588936890535683,lowi,1.0,False
2025+,4,"verzoeker, belanghebbende, 2015, belanghebbenden, 2016",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,5,"betrokkene, verzoeker, proefschrift, verzoekers, betoogt",3,0,17,12,0.17647058823529413,0.0,0.5705338066112562,0.45004687380988695,2.5932301167047567,lowi,1.0,False
2025+,6,"betrokkene, verzoeker, verzoekers, utrecht, metc",3,0,17,12,0.17647058823529413,0.0,0.5705338066112562,0.45004687380988695,2.5932301167047567,lowi,1.0,False
2025+,7,"dr, 2011, prof dr, 2008, verweerder",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,8,"verzoeker, 2018, belanghebbende, betrokkene, promovendus",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,9,"beklaagden, tu, klachtonderdeel, cvb, tabel",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,10,"verzoeker, persbericht, betrokkene, polemiek, verzoekers",1,0,17,12,0.058823529411764705,0.0,0.0,1.0,1.1844245711374275,lowi,1.0,False
2025+,11,"the, boek, plagiaat, 2014, passages",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,12,"the, beklaagden, toetsingscommissie, that, organisatie",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,13,"beklaagden, 2018, databases, bijlage, radboud",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,14,"betrokkene, verzoeker, verzoekers, redactie, universiteit leiden",1,0,17,12,0.058823529411764705,0.0,0.0,1.0,1.1844245711374275,lowi,1.0,False
2025+,15,"onderzoeker, leerstoelhouder, opdrachtgever, verzoeker, betrokkene",1,0,17,12,0.058823529411764705,0.0,0.0,1.0,1.1844245711374275,lowi,1.0,False
2025+,16,"the, beklaagden, and, to, the committee",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,17,"klaagster, 2013, klagers, auteurs, 2012",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,18,"universiteit leiden, begrip, regeling, college, open brief",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,19,"belanghebbende, verzoeker, belanghebbenden, klachtonderdeel, paper",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,20,"verzoeker, 2016, 2017, taal, december 2016",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,21,"verzoeker, erasmus, mc, erasmus mc, betrokkene",1,0,17,12,0.058823529411764705,0.0,0.0,1.0,1.1844245711374275,lowi,1.0,False
2025+,22,"verzoeker, deskundige, 2014, proefschrift, werk klager",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,23,"2013, college, college bestuur, manuscript, dr",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,24,"college, betrokkene, college bestuur, tilburg, tilburg university",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,25,"verzoeker, rivm, buitenlandse, betrokkene, factsheet",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,26,"the, to, and, his, on",0,0,17,12,0.0,0.0,0.0,1.0,-0.4854268271702417,uvnl,1.0,False
2025+,27,"knaw, verzoeker, betrokkene, druk, bestuur knaw",1,0,17,12,0.058823529411764705,0.0,0.0,1.0,1.1844245711374275,lowi,1.0,False
